trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.45, 'e': 1.0}",25,0,-161.14642593055618,"{0: 15, 1: 5, 2: 1, 3: 1, 4: 3}",0
2,False,"{'a': 0.45, 'e': 0.9999000049998333}",20,0,-119.16142120286814,"{0: 11, 1: 3, 2: 3, 3: 2, 4: 1}",0
3,False,"{'a': 0.45, 'e': 0.9997000449955004}",20,0,-165.47823293911722,"{0: 11, 1: 2, 2: 3, 3: 1, 4: 3}",0
4,False,"{'a': 0.45, 'e': 0.9994001799640054}",20,0,-89.22380102420868,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
5,False,"{'a': 0.45, 'e': 0.999000499833375}",20,0,-179.3072794285624,"{0: 7, 1: 3, 2: 7, 3: 1, 4: 2}",0
6,False,"{'a': 0.45, 'e': 0.9985011244377109}",20,0,-60.91496575174576,"{0: 11, 1: 4, 2: 5, 3: 0, 4: 0}",0
7,False,"{'a': 0.45, 'e': 0.9979022034573101}",25,10,-89.24140884194074,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 2}",1
8,False,"{'a': 0.45, 'e': 0.997203916343893}",30,0,-155.9932239503924,"{0: 16, 1: 6, 2: 6, 3: 0, 4: 2}",0
9,False,"{'a': 0.45, 'e': 0.9964064722309934}",25,0,-166.64662030395237,"{0: 15, 1: 2, 2: 5, 3: 0, 4: 3}",0
10,False,"{'a': 0.45, 'e': 0.9955101098295707}",20,0,-149.57668626901787,"{0: 9, 1: 5, 2: 3, 3: 1, 4: 2}",0
11,False,"{'a': 0.45, 'e': 0.9945150973089192}",25,0,-200.52534158520314,"{0: 9, 1: 5, 2: 8, 3: 1, 4: 2}",0
12,False,"{'a': 0.45, 'e': 0.9934217321629573}",20,7,-50.5213963323001,"{0: 9, 1: 2, 2: 1, 3: 0, 4: 1}",1
13,False,"{'a': 0.45, 'e': 0.9922303410619893}",25,0,-52.415587344342335,"{0: 19, 1: 3, 2: 2, 3: 0, 4: 1}",0
14,False,"{'a': 0.45, 'e': 0.9909412796900432}",30,0,-197.20939946604483,"{0: 18, 1: 2, 2: 5, 3: 2, 4: 3}",0
15,False,"{'a': 0.45, 'e': 0.9895549325678993}",20,0,-143.46265152474524,"{0: 9, 1: 1, 2: 7, 3: 2, 4: 1}",0
16,False,"{'a': 0.45, 'e': 0.9880717128619306}",25,8,-33.89624914021542,"{0: 11, 1: 1, 2: 5, 3: 0, 4: 0}",1
17,False,"{'a': 0.45, 'e': 0.9864920621788902}",25,0,-230.49369693946815,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 5}",0
18,False,"{'a': 0.45, 'e': 0.9848164503467866}",30,0,-136.46122654094538,"{0: 19, 1: 3, 2: 6, 3: 0, 4: 2}",0
19,False,"{'a': 0.45, 'e': 0.983045375182001}",35,0,-325.17889864916333,"{0: 19, 1: 3, 2: 5, 3: 2, 4: 6}",0
20,False,"{'a': 0.45, 'e': 0.9811793622428062}",35,0,-140.49453736592895,"{0: 26, 1: 2, 2: 3, 3: 2, 4: 2}",0
21,False,"{'a': 0.45, 'e': 0.9792189645694598}",20,0,-78.1828381715014,"{0: 11, 1: 4, 2: 3, 3: 2, 4: 0}",0
22,False,"{'a': 0.45, 'e': 0.9771647624110494}",20,0,-128.54158304557956,"{0: 12, 1: 0, 2: 6, 3: 0, 4: 2}",0
23,False,"{'a': 0.45, 'e': 0.9750173629392818}",30,0,-188.2739667745765,"{0: 20, 1: 3, 2: 3, 3: 0, 4: 4}",0
24,False,"{'a': 0.45, 'e': 0.97277739994941}",25,0,-169.0818065504389,"{0: 12, 1: 7, 2: 1, 3: 3, 4: 2}",0
25,False,"{'a': 0.45, 'e': 0.9704455335485084}",25,0,-139.71614666692437,"{0: 16, 1: 3, 2: 3, 3: 0, 4: 3}",0
26,False,"{'a': 0.45, 'e': 0.9680224498313063}",25,0,-142.82371015761717,"{0: 12, 1: 3, 2: 6, 3: 4, 4: 0}",0
27,False,"{'a': 0.45, 'e': 0.9655088605438071}",25,7,-58.84073429490452,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 1}",1
28,False,"{'a': 0.45, 'e': 0.9629055027349206}",20,0,-91.54225194267542,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
29,False,"{'a': 0.45, 'e': 0.9602131383963479}",20,10,-38.96586238067706,"{0: 5, 1: 3, 2: 1, 3: 1, 4: 0}",1
30,False,"{'a': 0.45, 'e': 0.9574325540909672}",20,0,-76.59415020126423,"{0: 11, 1: 4, 2: 3, 3: 2, 4: 0}",0
31,False,"{'a': 0.45, 'e': 0.9545645605699706}",25,0,-162.45922693691244,"{0: 15, 1: 4, 2: 2, 3: 1, 4: 3}",0
32,False,"{'a': 0.45, 'e': 0.951609992379016}",25,7,-51.464972760935936,"{0: 12, 1: 2, 2: 2, 3: 2, 4: 0}",1
33,False,"{'a': 0.45, 'e': 0.9485697074536596}",25,0,-154.93035948836143,"{0: 15, 1: 3, 2: 4, 3: 0, 4: 3}",0
34,False,"{'a': 0.45, 'e': 0.9454445867043455}",20,2,-184.94668681845846,"{0: 8, 1: 1, 2: 5, 3: 1, 4: 3}",1
35,False,"{'a': 0.45, 'e': 0.9422355335912302}",20,0,-121.84982759541452,"{0: 13, 1: 4, 2: 0, 3: 0, 4: 3}",0
36,False,"{'a': 0.45, 'e': 0.9389434736891333}",20,11,-41.084141479687275,"{0: 5, 1: 0, 2: 3, 3: 1, 4: 0}",1
37,False,"{'a': 0.45, 'e': 0.9355693542429039}",35,10,-177.10023305722046,"{0: 12, 1: 3, 2: 6, 3: 2, 4: 2}",1
38,False,"{'a': 0.45, 'e': 0.932114143713503}",25,0,-150.54330186588976,"{0: 13, 1: 1, 2: 8, 3: 2, 4: 1}",0
39,False,"{'a': 0.45, 'e': 0.9285788313151069}",25,7,-59.63261361950987,"{0: 13, 1: 0, 2: 4, 3: 0, 4: 1}",1
40,False,"{'a': 0.45, 'e': 0.9249644265435394}",25,0,-178.0324575321746,"{0: 14, 1: 2, 2: 5, 3: 1, 4: 3}",0
41,False,"{'a': 0.45, 'e': 0.9212719586963488}",20,0,-158.515259956001,"{0: 12, 1: 2, 2: 2, 3: 1, 4: 3}",0
42,False,"{'a': 0.45, 'e': 0.9175024763848473}",25,0,-43.828228976678034,"{0: 18, 1: 2, 2: 5, 3: 0, 4: 0}",0
43,False,"{'a': 0.45, 'e': 0.9136570470384379}",25,0,-204.80524751516174,"{0: 12, 1: 3, 2: 6, 3: 1, 4: 3}",0
44,False,"{'a': 0.45, 'e': 0.9097367564015546}",30,0,-276.3422013401411,"{0: 15, 1: 2, 2: 6, 3: 3, 4: 4}",0
45,False,"{'a': 0.45, 'e': 0.9057427080235487}",30,0,-58.50745186703487,"{0: 18, 1: 7, 2: 5, 3: 0, 4: 0}",0
46,False,"{'a': 0.45, 'e': 0.9016760227418557}",20,0,-127.0492917064177,"{0: 10, 1: 4, 2: 4, 3: 0, 4: 2}",0
47,False,"{'a': 0.45, 'e': 0.8975378381587804}",25,0,-154.98296289188394,"{0: 15, 1: 1, 2: 5, 3: 2, 4: 2}",0
